"Date","Price","Open","High","Low","Vol.","Change %"
"06/27/2025","3.590","3.530","3.670","3.480","681.48K","1.99%"
"06/26/2025","3.520","3.510","3.570","3.480","182.87K","0.28%"
"06/25/2025","3.510","3.480","3.660","3.440","819.47K","1.30%"
"06/24/2025","3.465","3.460","3.480","3.410","285.69K","1.32%"
"06/23/2025","3.420","3.380","3.430","3.340","454.85K","1.18%"
"06/20/2025","3.380","3.460","3.480","3.360","445.94K","-1.74%"
"06/18/2025","3.440","3.490","3.490","3.410","506.62K","-0.29%"
"06/17/2025","3.450","3.650","3.650","3.410","859.88K","-5.99%"
"06/16/2025","3.670","3.560","3.750","3.550","808.62K","4.26%"
"06/13/2025","3.520","3.500","3.560","3.480","220.29K","-0.56%"
"06/12/2025","3.540","3.540","3.560","3.490","444.07K","-0.56%"
"06/11/2025","3.560","3.510","3.600","3.490","687.31K","1.42%"
"06/10/2025","3.510","3.550","3.560","3.450","671.64K","-1.68%"
"06/09/2025","3.570","3.750","3.770","3.451","1.89M","4.39%"
"06/06/2025","3.420","3.440","3.480","3.401","553.85K","-0.29%"
"06/05/2025","3.430","3.470","3.601","3.410","622.99K","-1.15%"
"06/04/2025","3.470","3.400","3.470","3.355","253.70K","2.97%"
"06/03/2025","3.370","3.330","3.410","3.300","319.89K","2.12%"
"06/02/2025","3.300","3.250","3.300","3.180","386.50K","1.54%"
"05/30/2025","3.250","3.500","3.530","3.250","981.96K","-7.93%"
"05/29/2025","3.530","3.640","3.660","3.510","414.25K","-1.94%"
"05/28/2025","3.600","3.660","3.660","3.570","412.20K","-1.64%"
"05/27/2025","3.660","3.550","3.790","3.520","847.07K","4.57%"
"05/23/2025","3.500","3.500","3.560","3.500","186.80K","-1.13%"
"05/22/2025","3.540","3.500","3.600","3.500","303.27K","0.28%"
"05/21/2025","3.530","3.550","3.575","3.500","241.30K","-0.28%"
"05/20/2025","3.540","3.560","3.575","3.450","337.47K","-0.84%"
"05/19/2025","3.570","3.560","3.630","3.530","400.66K","-0.83%"
"05/16/2025","3.600","3.630","3.690","3.584","387.68K","-0.28%"
"05/15/2025","3.610","3.600","3.640","3.515","310.78K","-0.28%"
"05/14/2025","3.620","3.720","3.720","3.600","403.57K","-2.69%"
"05/13/2025","3.720","3.750","3.770","3.665","414.83K","-0.80%"
"05/12/2025","3.750","3.800","3.810","3.720","625.78K","0.81%"
"05/09/2025","3.720","3.700","3.820","3.670","590.39K","1.36%"
"05/08/2025","3.670","3.700","3.800","3.670","520.08K","-1.34%"
"05/07/2025","3.720","3.740","3.750","3.655","530.18K","0.81%"
"05/06/2025","3.690","3.500","3.750","3.469","710.73K","5.73%"
"05/05/2025","3.490","3.490","3.530","3.400","189.50K","-0.29%"
"05/02/2025","3.500","3.450","3.540","3.415","470.76K","2.04%"
"05/01/2025","3.430","3.430","3.465","3.380","375.24K","0.29%"
"04/30/2025","3.420","3.340","3.500","3.300","610.00K","1.18%"
"04/29/2025","3.380","3.300","3.390","3.251","269.79K","1.20%"
"04/28/2025","3.340","3.260","3.391","3.240","680.32K","3.09%"
"04/25/2025","3.240","3.250","3.298","3.100","722.76K","-2.41%"
"04/24/2025","3.320","3.250","3.370","3.210","612.76K","2.79%"
"04/23/2025","3.230","3.160","3.280","3.160","460.05K","2.54%"
"04/22/2025","3.150","3.160","3.240","3.085","461.59K","-0.32%"
"04/21/2025","3.160","3.120","3.180","3.020","303.49K","0.96%"
"04/17/2025","3.130","3.230","3.247","3.060","345.29K","-0.32%"
"04/16/2025","3.140","3.230","3.270","3.080","486.63K","-3.38%"
"04/15/2025","3.250","3.000","3.310","2.960","795.98K","8.33%"
"04/14/2025","3.000","2.920","3.020","2.900","336.71K","3.09%"
"04/11/2025","2.910","2.970","3.000","2.880","348.99K","-0.34%"
"04/10/2025","2.920","2.940","2.954","2.780","395.65K","0.00%"
"04/09/2025","2.920","2.680","2.940","2.650","588.11K","8.96%"
"04/08/2025","2.680","2.870","2.940","2.650","570.48K","-4.80%"
"04/07/2025","2.815","2.700","2.829","2.600","526.94K","-0.53%"
"04/04/2025","2.830","2.890","2.900","2.560","1.09M","-3.08%"
"04/03/2025","2.920","3.030","3.110","2.890","672.24K","-8.18%"
"04/02/2025","3.180","3.180","3.223","3.150","359.48K","-1.24%"
"04/01/2025","3.220","3.180","3.300","3.166","268.60K","1.26%"
"03/31/2025","3.180","3.300","3.378","3.150","479.15K","-6.19%"
"03/28/2025","3.390","3.240","3.400","3.200","491.87K","4.31%"
"03/27/2025","3.250","3.260","3.330","3.220","171.72K","-1.52%"
"03/26/2025","3.300","3.300","3.390","3.250","864.51K","-0.30%"
"03/25/2025","3.310","3.400","3.444","3.300","292.76K","-2.07%"
"03/24/2025","3.380","3.490","3.520","3.330","398.85K","-1.74%"
"03/21/2025","3.440","3.310","3.460","3.310","297.90K","3.61%"
"03/20/2025","3.320","3.490","3.505","3.305","302.42K","-4.87%"
"03/19/2025","3.490","3.300","3.670","3.284","1.07M","7.06%"
"03/18/2025","3.260","3.320","3.330","3.250","207.06K","-1.51%"
"03/17/2025","3.310","3.280","3.333","3.240","285.09K","0.91%"
"03/14/2025","3.280","3.070","3.280","3.070","370.42K","6.84%"
"03/13/2025","3.070","3.070","3.120","3.000","454.86K","-0.97%"
"03/12/2025","3.100","3.100","3.152","3.080","967.06K","1.64%"
"03/11/2025","3.050","3.210","3.230","2.960","1.16M","-4.98%"
"03/10/2025","3.210","3.440","3.449","3.170","419.74K","-6.14%"
"03/07/2025","3.420","3.350","3.440","3.330","334.17K","0.88%"
"03/06/2025","3.390","3.270","3.410","3.200","700.86K","4.63%"
"03/05/2025","3.240","3.550","3.565","3.230","1.99M","-8.47%"
"03/04/2025","3.540","3.550","3.595","3.510","539.61K","-0.28%"
"03/03/2025","3.550","3.640","3.690","3.540","392.49K","-1.93%"
"02/28/2025","3.620","3.520","3.630","3.450","363.10K","2.26%"
"02/27/2025","3.540","3.600","3.635","3.500","379.25K","-0.84%"
"02/26/2025","3.570","3.600","3.640","3.535","460.44K","0.28%"
"02/25/2025","3.560","3.710","3.760","3.550","620.12K","-5.07%"
"02/24/2025","3.750","3.760","3.780","3.640","377.14K","-1.06%"
"02/21/2025","3.790","3.850","3.880","3.765","584.75K","-1.04%"
"02/20/2025","3.830","3.840","3.840","3.770","209.14K","0.00%"
"02/19/2025","3.830","3.830","3.850","3.780","723.37K","0.00%"
"02/18/2025","3.830","3.800","3.830","3.760","448.25K","1.59%"
"02/14/2025","3.770","3.740","3.850","3.740","394.78K","1.34%"
"02/13/2025","3.720","3.760","3.800","3.700","521.00K","-0.80%"
"02/12/2025","3.750","3.650","3.760","3.650","901.18K","2.74%"
"02/11/2025","3.650","3.760","3.800","3.620","1.03M","-3.69%"
"02/10/2025","3.790","3.840","3.880","3.760","504.84K","-0.26%"
"02/07/2025","3.800","3.850","3.944","3.780","618.87K","-1.81%"
"02/06/2025","3.870","3.880","3.925","3.820","474.22K","-0.26%"
"02/05/2025","3.880","3.850","3.935","3.820","400.77K","1.31%"
"02/04/2025","3.830","3.790","3.845","3.780","489.13K","1.06%"
"02/03/2025","3.790","3.802","3.850","3.760","697.16K","-2.82%"
"01/31/2025","3.900","4.010","4.050","3.870","724.01K","-3.94%"
"01/30/2025","4.060","3.820","4.100","3.820","886.24K","6.28%"
"01/29/2025","3.820","3.930","3.970","3.805","741.10K","-3.05%"
"01/28/2025","3.940","3.920","3.980","3.885","331.54K","0.00%"
"01/27/2025","3.940","4.010","4.038","3.880","763.67K","-1.75%"
"01/24/2025","4.010","4.120","4.180","4.000","716.31K","-2.67%"
"01/23/2025","4.120","4.090","4.125","4.040","372.54K","0.00%"
"01/22/2025","4.120","4.100","4.130","4.070","480.79K","0.98%"
"01/21/2025","4.080","4.110","4.130","4.030","579.27K","-0.97%"
"01/17/2025","4.120","4.120","4.180","4.090","747.92K","0.00%"
"01/16/2025","4.120","4.180","4.190","4.110","443.49K","-1.44%"
"01/15/2025","4.180","4.180","4.250","4.150","930.80K","0.00%"
"01/14/2025","4.180","4.310","4.360","4.140","527.32K","-2.11%"
"01/13/2025","4.270","4.200","4.275","4.080","434.51K","0.71%"
"01/10/2025","4.240","4.070","4.245","4.030","569.36K","2.42%"
"01/08/2025","4.140","4.280","4.280","4.050","1.39M","-3.27%"
"01/07/2025","4.280","4.440","4.495","4.235","455.62K","-2.73%"
"01/06/2025","4.400","4.540","4.648","4.360","934.26K","-3.30%"
"01/03/2025","4.550","4.220","4.580","4.200","930.61K","8.33%"
"01/02/2025","4.200","4.040","4.325","4.010","1.19M","4.22%"
"12/31/2024","4.030","4.070","4.150","4.000","850.55K","-1.47%"
"12/30/2024","4.090","4.230","4.270","4.080","978.59K","-5.32%"
"12/27/2024","4.320","4.350","4.380","4.190","767.31K","-1.14%"
"12/26/2024","4.370","4.230","4.370","4.160","915.75K","3.55%"
"12/24/2024","4.220","4.220","4.350","4.190","376.04K","0.24%"
"12/23/2024","4.210","4.150","4.230","4.080","513.68K","-0.24%"
"12/20/2024","4.220","4.110","4.270","4.040","732.07K","2.68%"
"12/19/2024","4.110","4.110","4.185","4.055","473.82K","1.48%"
"12/18/2024","4.050","4.260","4.320","4.010","904.36K","-4.93%"
"12/17/2024","4.260","4.370","4.370","4.180","852.13K","-3.62%"
"12/16/2024","4.420","4.500","4.500","4.350","719.75K","-1.56%"
"12/13/2024","4.490","4.350","4.570","4.320","728.77K","0.22%"
"12/12/2024","4.480","4.400","4.486","4.330","703.80K","2.75%"
"12/11/2024","4.360","4.720","4.720","4.250","1.31M","-4.60%"
"12/10/2024","4.570","5.000","5.000","4.450","1.27M","-8.05%"
"12/09/2024","4.970","4.990","5.380","4.900","1.87M","1.64%"
"12/06/2024","4.890","4.800","4.965","4.620","1.24M","1.87%"
"12/05/2024","4.800","5.070","5.350","4.770","2.75M","-5.33%"
"12/04/2024","5.070","4.060","5.290","4.030","7.72M","25.50%"
"12/03/2024","4.040","4.020","4.060","4.000","346.55K","-0.98%"
"12/02/2024","4.080","4.110","4.183","4.000","718.38K","-1.69%"
"11/29/2024","4.150","4.180","4.221","4.080","606.64K","-2.58%"
"11/27/2024","4.260","4.030","4.320","3.960","1.48M","7.85%"
"11/26/2024","3.950","4.090","4.090","3.890","807.15K","0.51%"
"11/25/2024","3.930","3.950","4.095","3.925","712.18K","0.00%"
"11/22/2024","3.930","3.950","4.000","3.910","348.03K","-0.51%"
"11/21/2024","3.950","4.010","4.030","3.915","536.32K","-0.75%"
"11/20/2024","3.980","4.050","4.060","3.920","454.14K","-1.73%"
"11/19/2024","4.050","3.950","4.168","3.950","851.90K","1.25%"
"11/18/2024","4.000","3.960","4.010","3.900","467.71K","-0.25%"
"11/15/2024","4.010","3.900","4.105","3.800","1.14M","2.82%"
"11/14/2024","3.900","4.100","4.170","3.900","736.78K","-5.34%"
"11/13/2024","4.120","3.970","4.160","3.910","1.25M","3.52%"
"11/12/2024","3.980","3.820","4.010","3.820","934.60K","2.31%"
"11/11/2024","3.890","3.740","3.920","3.740","1.10M","3.73%"
"11/08/2024","3.750","3.720","3.760","3.620","751.99K","0.54%"
"11/07/2024","3.730","3.780","3.790","3.702","460.64K","-0.27%"
"11/06/2024","3.740","3.710","3.755","3.620","857.04K","-0.53%"
"11/05/2024","3.760","3.710","3.800","3.680","593.30K","1.35%"
"11/04/2024","3.710","3.770","3.780","3.620","1.02M","-1.33%"
"11/01/2024","3.760","3.810","3.850","3.740","637.40K","-1.05%"
"10/31/2024","3.800","3.950","3.955","3.765","723.64K","-4.04%"
"10/30/2024","3.960","3.960","4.100","3.950","1.05M","1.54%"
"10/29/2024","3.900","3.940","3.940","3.860","780.69K","-1.02%"
"10/28/2024","3.940","3.960","4.030","3.880","854.79K","-0.51%"
"10/25/2024","3.960","4.190","4.280","3.950","1.33M","-5.49%"
"10/24/2024","4.190","4.020","4.250","3.970","1.43M","5.81%"
"10/23/2024","3.960","4.210","4.232","3.930","1.16M","-6.38%"
"10/22/2024","4.230","3.760","4.450","3.760","3.37M","12.20%"
"10/21/2024","3.770","3.810","3.840","3.760","355.50K","-1.57%"
"10/18/2024","3.830","3.730","3.830","3.730","529.63K","2.13%"
"10/17/2024","3.750","3.760","3.790","3.710","456.73K","-1.57%"
"10/16/2024","3.810","3.840","3.860","3.770","441.28K","-0.52%"
"10/15/2024","3.830","3.710","3.840","3.710","464.92K","0.52%"
"10/14/2024","3.810","3.730","3.830","3.690","507.63K","2.14%"
"10/11/2024","3.730","3.750","3.820","3.710","552.21K","-2.61%"
"10/10/2024","3.830","3.740","3.850","3.678","508.63K","2.96%"
"10/09/2024","3.720","3.710","3.750","3.685","378.16K","-0.80%"
"10/08/2024","3.750","3.750","3.768","3.690","355.55K","0.27%"
"10/07/2024","3.740","3.750","3.830","3.690","534.06K","-1.84%"
"10/04/2024","3.810","3.780","3.850","3.770","298.65K","-1.55%"
"10/03/2024","3.870","3.770","3.870","3.690","720.55K","2.65%"
"10/02/2024","3.770","3.680","3.790","3.680","609.85K","1.89%"
"10/01/2024","3.700","3.830","3.840","3.700","548.92K","-3.14%"
"09/30/2024","3.820","3.920","3.966","3.760","769.13K","-2.55%"
"09/27/2024","3.920","3.990","4.030","3.900","667.23K","0.26%"
"09/26/2024","3.910","3.840","3.940","3.830","698.38K","3.17%"
"09/25/2024","3.790","3.660","3.840","3.660","682.41K","2.71%"
"09/24/2024","3.690","3.610","3.830","3.610","964.42K","2.50%"
"09/23/2024","3.600","3.690","3.740","3.560","1.02M","-1.64%"
"09/20/2024","3.660","3.890","3.910","3.655","1.38M","-7.58%"
"09/19/2024","3.960","3.980","3.995","3.910","827.58K","2.06%"
"09/18/2024","3.880","3.870","4.020","3.852","685.68K","0.52%"
"09/17/2024","3.860","3.950","4.020","3.755","613.77K","-2.28%"
"09/16/2024","3.950","3.950","3.990","3.850","543.81K","-0.25%"
"09/13/2024","3.960","3.970","4.070","3.898","929.18K","0.00%"
"09/12/2024","3.960","3.980","3.990","3.860","629.34K","0.51%"
"09/11/2024","3.940","3.920","3.985","3.860","721.49K","0.25%"
"09/10/2024","3.930","3.700","3.950","3.620","923.09K","6.50%"
"09/09/2024","3.690","3.740","3.750","3.585","723.78K","-1.34%"
"09/06/2024","3.740","3.740","3.780","3.620","1.07M","1.08%"
"09/05/2024","3.700","3.540","3.740","3.505","975.18K","5.41%"
"09/04/2024","3.510","3.560","3.560","3.490","872.91K","0.00%"
"09/03/2024","3.510","3.600","3.650","3.500","784.22K","-2.50%"
"08/30/2024","3.600","3.580","3.615","3.555","470.96K","0.28%"
"08/29/2024","3.590","3.590","3.632","3.580","559.07K","-0.28%"
"08/28/2024","3.600","3.680","3.680","3.560","661.90K","-1.64%"
"08/27/2024","3.660","3.640","3.675","3.600","970.79K","0.27%"
"08/26/2024","3.650","3.660","3.670","3.580","836.20K","-0.27%"
"08/23/2024","3.660","3.720","3.750","3.600","1.24M","-2.14%"
"08/22/2024","3.740","3.810","3.880","3.730","552.16K","-2.60%"
"08/21/2024","3.840","3.820","3.870","3.820","600.46K","-0.26%"
"08/20/2024","3.850","3.800","3.850","3.720","1.06M","1.85%"
"08/19/2024","3.780","3.850","3.860","3.760","610.20K","-0.53%"
"08/16/2024","3.800","3.810","3.840","3.710","788.36K","0.53%"
"08/15/2024","3.780","3.770","3.860","3.740","662.12K","3.00%"
"08/14/2024","3.670","3.830","3.890","3.650","915.89K","-4.68%"
"08/13/2024","3.850","3.690","3.870","3.690","614.30K","4.34%"
"08/12/2024","3.690","3.730","3.770","3.650","537.40K","-1.07%"
"08/09/2024","3.730","3.900","3.900","3.665","643.29K","-0.27%"
"08/08/2024","3.740","3.610","3.775","3.560","720.62K","3.60%"
"08/07/2024","3.610","3.820","3.870","3.585","1.16M","-4.50%"
"08/06/2024","3.780","3.740","3.780","3.540","1.46M","3.00%"
"08/05/2024","3.670","3.540","3.780","3.530","958.04K","-6.14%"
"08/02/2024","3.910","3.900","3.980","3.810","698.79K","0.26%"
"08/01/2024","3.900","4.010","4.010","3.860","807.25K","-1.02%"
"07/31/2024","3.940","3.950","4.085","3.930","793.95K","0.00%"
"07/30/2024","3.940","4.000","4.040","3.735","1.49M","-1.50%"
"07/29/2024","4.000","4.140","4.168","3.850","2.29M","-3.15%"
"07/26/2024","4.130","4.190","4.230","4.100","463.25K","0.24%"
"07/25/2024","4.120","4.080","4.220","4.040","794.08K","1.48%"
"07/24/2024","4.060","4.320","4.356","4.010","1.85M","-7.52%"
