"Date","Price","Open","High","Low","Vol.","Change %"
"07/23/2024","4.390","4.470","4.489","4.335","814.88K","-2.66%"
"07/22/2024","4.510","4.540","4.560","4.330","912.01K","-0.66%"
"07/19/2024","4.540","4.550","4.635","4.483","627.09K","-0.22%"
"07/18/2024","4.550","4.470","4.820","4.470","1.41M","0.89%"
"07/17/2024","4.510","4.650","4.760","4.410","1.28M","-4.04%"
"07/16/2024","4.700","4.710","4.810","4.540","1.16M","1.29%"
"07/15/2024","4.640","4.850","4.860","4.460","1.64M","-4.33%"
"07/12/2024","4.850","4.850","4.990","4.720","1.56M","-1.02%"
"07/11/2024","4.900","4.170","5.040","4.170","5.57M","17.51%"
"07/10/2024","4.170","4.120","4.250","4.105","942.25K","-0.24%"
"07/09/2024","4.180","4.310","4.310","4.080","1.00M","-2.34%"
"07/08/2024","4.280","4.420","4.420","4.190","677.14K","-0.93%"
"07/05/2024","4.320","4.150","4.345","4.090","1.08M","2.86%"
"07/03/2024","4.200","4.050","4.280","4.030","1.10M","3.70%"
"07/02/2024","4.050","4.170","4.210","3.955","1.39M","-2.64%"
"07/01/2024","4.160","4.360","4.360","4.060","1.18M","-3.26%"
"06/28/2024","4.300","4.350","4.400","4.270","628.76K","-2.27%"
"06/27/2024","4.400","4.030","4.480","3.930","1.97M","8.11%"
"06/26/2024","4.070","4.090","4.260","4.040","1.41M","1.24%"
"06/25/2024","4.020","4.050","4.050","3.890","998.70K","-0.50%"
"06/24/2024","4.040","3.940","4.050","3.790","1.96M","3.59%"
"06/21/2024","3.900","4.160","4.225","3.900","1.83M","-9.51%"
"06/20/2024","4.310","3.870","4.390","3.780","3.40M","9.95%"
"06/18/2024","3.920","4.110","4.130","3.825","1.99M","-5.31%"
"06/17/2024","4.140","4.300","4.410","4.050","1.15M","-4.39%"
"06/14/2024","4.330","3.900","4.450","3.900","3.14M","10.18%"
"06/13/2024","3.930","3.760","4.080","3.720","1.44M","4.52%"
"06/12/2024","3.760","3.910","4.040","3.720","1.51M","-3.84%"
"06/11/2024","3.910","3.980","4.025","3.800","1.35M","-1.51%"
"06/10/2024","3.970","4.350","4.350","3.920","2.23M","-8.94%"
"06/07/2024","4.360","4.400","4.480","4.290","1.09M","-3.96%"
"06/06/2024","4.540","4.380","4.590","4.290","1.68M","1.57%"
"06/05/2024","4.470","4.650","4.650","4.210","2.17M","-2.83%"
"06/04/2024","4.600","4.870","4.900","4.560","2.30M","-5.54%"
"06/03/2024","4.870","4.950","5.060","4.780","1.53M","-0.41%"
"05/31/2024","4.890","4.800","5.180","4.730","1.88M","0.41%"
"05/30/2024","4.870","4.900","5.040","4.815","1.66M","1.25%"
"05/29/2024","4.810","4.780","4.910","4.640","1.09M","-2.24%"
"05/28/2024","4.920","4.900","5.240","4.700","2.76M","0.41%"
"05/24/2024","4.900","4.760","5.200","4.710","2.84M","4.26%"
"05/23/2024","4.700","4.740","5.020","4.500","2.29M","0.64%"
"05/22/2024","4.670","5.050","5.060","4.330","4.11M","-9.14%"
"05/21/2024","5.140","5.600","5.980","4.940","7.43M","-18.67%"
"05/20/2024","6.320","4.880","6.420","4.760","10.87M","29.51%"
"05/17/2024","4.880","4.350","4.880","4.235","3.21M","10.41%"
"05/16/2024","4.420","4.230","4.870","4.230","5.96M","4.25%"
"05/15/2024","4.240","4.210","4.290","4.000","2.09M","3.16%"
"05/14/2024","4.110","4.650","4.990","4.000","8.50M","-9.87%"
"05/13/2024","4.560","3.200","4.640","3.080","15.40M","51.50%"
"05/10/2024","3.010","3.060","3.105","2.980","1.12M","-0.99%"
"05/09/2024","3.040","2.920","3.200","2.900","2.01M","4.83%"
"05/08/2024","2.900","2.960","2.980","2.850","1.76M","-3.65%"
"05/07/2024","3.010","3.140","3.180","2.960","2.21M","-2.27%"
"05/06/2024","3.080","2.890","3.190","2.890","3.41M","6.57%"
"05/03/2024","2.890","2.940","2.980","2.785","1.91M","1.40%"
"05/02/2024","2.850","2.760","2.950","2.670","2.92M","7.14%"
"05/01/2024","2.660","2.590","2.765","2.550","2.37M","3.91%"
"04/30/2024","2.560","2.680","2.700","2.550","2.68M","-6.57%"
"04/29/2024","2.740","2.720","2.825","2.660","2.55M","5.38%"
"04/26/2024","2.600","2.670","2.830","2.600","4.10M","-3.35%"
"04/25/2024","2.690","2.470","2.690","2.440","2.60M","7.60%"
"04/24/2024","2.500","2.590","2.630","2.450","3.13M","3.31%"
"04/23/2024","2.420","2.490","2.690","2.410","3.78M","-0.41%"
"04/22/2024","2.430","2.480","2.507","2.255","5.03M","-3.57%"
"04/19/2024","2.520","2.600","2.655","2.435","5.66M","-7.01%"
"04/18/2024","2.710","2.710","2.800","2.560","2.44M","-0.37%"
"04/17/2024","2.720","3.040","3.050","2.590","6.60M","-11.40%"
"04/16/2024","3.070","3.200","3.290","3.030","2.70M","-5.83%"
"04/15/2024","3.260","3.690","3.690","3.160","4.02M","-9.44%"
"04/12/2024","3.600","4.010","4.010","3.590","3.19M","-10.67%"
"04/11/2024","4.030","3.950","4.170","3.850","2.22M","2.03%"
"04/10/2024","3.950","4.030","4.050","3.910","1.79M","-3.66%"
"04/09/2024","4.100","4.230","4.245","4.070","1.31M","-1.91%"
"04/08/2024","4.180","4.150","4.240","4.080","1.45M","0.48%"
"04/05/2024","4.160","4.360","4.360","3.960","3.05M","-4.59%"
"04/04/2024","4.360","4.500","4.540","4.360","1.41M","-1.80%"
"04/03/2024","4.440","4.800","4.810","4.340","3.70M","-8.26%"
"04/02/2024","4.840","4.800","4.845","4.717","682.12K","0.21%"
"04/01/2024","4.830","5.000","5.030","4.755","1.52M","-2.82%"
"03/28/2024","4.970","4.710","5.050","4.680","2.27M","5.07%"
"03/27/2024","4.730","4.750","4.750","4.600","1.43M","0.64%"
"03/26/2024","4.700","4.860","4.900","4.660","1.30M","-2.69%"
"03/25/2024","4.830","4.960","5.105","4.820","1.22M","-2.62%"
"03/22/2024","4.960","4.940","4.980","4.860","950.34K","-0.60%"
"03/21/2024","4.990","4.950","5.010","4.800","1.21M","2.46%"
"03/20/2024","4.870","4.780","4.885","4.680","1.21M","2.96%"
"03/19/2024","4.730","4.920","4.920","4.640","2.13M","-4.06%"
"03/18/2024","4.930","5.090","5.090","4.770","1.90M","-1.79%"
"03/15/2024","5.020","4.870","5.100","4.840","1.84M","2.66%"
"03/14/2024","4.890","4.950","4.960","4.810","2.04M","-1.81%"
"03/13/2024","4.980","5.090","5.090","4.920","1.67M","-1.58%"
"03/12/2024","5.060","5.220","5.240","5.030","1.59M","-2.88%"
"03/11/2024","5.210","5.250","5.370","5.180","1.29M","-0.76%"
"03/08/2024","5.250","5.330","5.450","5.240","1.15M","-0.57%"
"03/07/2024","5.280","5.190","5.285","5.130","1.47M","1.54%"
"03/06/2024","5.200","5.320","5.320","5.170","1.32M","-2.26%"
"03/05/2024","5.320","5.230","5.370","5.208","1.45M","0.76%"
"03/04/2024","5.280","5.790","5.800","5.200","2.95M","-8.81%"
"03/01/2024","5.790","6.010","6.050","5.710","1.72M","-3.02%"
"02/29/2024","5.970","5.870","6.180","5.870","1.86M","1.88%"
"02/28/2024","5.860","5.650","5.930","5.500","1.91M","5.02%"
"02/27/2024","5.580","5.270","5.680","5.200","2.79M","7.72%"
"02/26/2024","5.180","5.080","5.220","4.950","1.88M","2.37%"
"02/23/2024","5.060","5.090","5.150","4.910","1.54M","-0.39%"
"02/22/2024","5.080","5.160","5.330","4.930","2.25M","-3.42%"
"02/21/2024","5.260","5.220","5.340","5.180","881.47K","0.96%"
"02/20/2024","5.210","5.450","5.450","5.150","1.43M","-4.58%"
"02/16/2024","5.460","5.430","5.580","5.380","1.47M","0.55%"
"02/15/2024","5.430","5.230","5.470","5.221","1.63M","4.02%"
"02/14/2024","5.220","5.210","5.230","4.900","1.89M","1.75%"
"02/13/2024","5.130","5.230","5.244","5.090","1.57M","-4.29%"
"02/12/2024","5.360","5.210","5.440","5.199","1.85M","2.10%"
"02/09/2024","5.250","5.310","5.360","5.210","1.21M","-1.13%"
"02/08/2024","5.310","5.300","5.390","5.270","1.00M","-0.75%"
"02/07/2024","5.350","5.410","5.430","5.275","1.30M","-0.74%"
"02/06/2024","5.390","5.250","5.390","5.240","2.44M","2.28%"
"02/05/2024","5.270","5.640","5.650","5.230","2.75M","-7.87%"
"02/02/2024","5.720","5.900","5.940","5.550","2.16M","-3.54%"
"02/01/2024","5.930","6.100","6.110","5.900","1.14M","-0.34%"
"01/31/2024","5.950","5.960","6.250","5.920","1.26M","-0.83%"
"01/30/2024","6.000","6.090","6.120","5.950","1.30M","-1.80%"
"01/29/2024","6.110","6.000","6.110","5.800","1.70M","2.86%"
"01/26/2024","5.940","6.120","6.120","5.930","1.07M","-2.94%"
"01/25/2024","6.120","5.900","6.160","5.900","1.56M","3.55%"
"01/24/2024","5.910","6.240","6.240","5.900","1.63M","-3.75%"
"01/23/2024","6.140","6.190","6.350","6.090","1.88M","-0.32%"
"01/22/2024","6.160","6.070","6.210","5.750","2.48M","2.67%"
"01/19/2024","6.000","5.600","6.230","5.530","3.02M","6.38%"
"01/18/2024","5.640","5.730","5.870","5.500","2.30M","-2.25%"
"01/17/2024","5.770","5.910","5.930","5.570","2.75M","-4.31%"
"01/16/2024","6.030","6.500","6.550","5.920","3.76M","-8.50%"
"01/12/2024","6.590","6.730","6.950","6.530","1.88M","-2.51%"
"01/11/2024","6.760","6.700","6.965","6.560","2.22M","0.60%"
"01/10/2024","6.720","6.610","6.740","6.430","2.50M","1.05%"
"01/09/2024","6.650","6.750","6.870","6.410","3.33M","-2.06%"
"01/08/2024","6.790","7.050","7.190","6.750","3.77M","-3.28%"
"01/05/2024","7.020","7.000","7.060","6.900","1.94M","-0.71%"
"01/04/2024","7.070","7.070","7.130","6.900","3.47M","-0.14%"
"01/03/2024","7.080","7.135","7.210","6.835","4.71M","0.43%"
"01/02/2024","7.050","8.040","8.050","7.000","6.67M","-15.77%"
"12/29/2023","8.370","8.560","8.560","8.080","2.82M","-3.13%"
"12/28/2023","8.640","8.410","8.780","8.400","2.97M","1.89%"
"12/27/2023","8.480","8.340","8.550","8.150","3.42M","1.19%"
"12/26/2023","8.380","8.000","8.520","7.980","3.49M","4.88%"
"12/22/2023","7.990","8.080","8.242","7.800","2.70M","-1.48%"
"12/21/2023","8.110","8.280","8.330","7.720","3.61M","2.14%"
"12/20/2023","7.940","7.950","8.740","7.800","6.43M","-0.75%"
"12/19/2023","8.000","7.750","8.050","7.510","4.02M","4.85%"
"12/18/2023","7.630","7.630","7.790","7.400","3.41M","-3.17%"
"12/15/2023","7.880","7.040","7.980","6.802","6.36M","13.54%"
"12/14/2023","6.940","6.980","6.980","6.700","3.23M","2.21%"
"12/13/2023","6.790","6.400","6.850","6.400","2.43M","4.46%"
"12/12/2023","6.500","6.720","6.720","6.370","2.52M","-3.27%"
"12/11/2023","6.720","7.090","7.100","6.600","2.89M","-1.90%"
"12/08/2023","6.850","6.800","6.955","6.680","2.68M","0.44%"
"12/07/2023","6.820","6.970","7.010","6.750","2.86M","-2.57%"
"12/06/2023","7.000","6.940","7.375","6.870","3.93M","2.19%"
"12/05/2023","6.850","7.000","7.279","6.780","3.81M","-2.97%"
"12/04/2023","7.060","7.910","7.920","6.960","6.38M","-9.95%"
"12/01/2023","7.840","8.150","8.200","7.590","5.53M","-7.22%"
"11/30/2023","8.450","8.680","9.300","8.270","19.40M","11.77%"
"11/29/2023","7.560","7.130","7.580","6.910","6.55M","8.15%"
"11/28/2023","6.990","6.650","7.135","6.550","5.05M","5.43%"
"11/27/2023","6.630","6.460","6.870","6.100","5.16M","1.07%"
"11/24/2023","6.560","6.180","6.730","6.180","4.51M","6.15%"
"11/22/2023","6.180","6.500","6.580","6.140","7.04M","3.17%"
"11/21/2023","5.990","5.710","6.340","5.540","8.11M","11.75%"
"11/20/2023","5.360","5.480","5.500","5.330","2.67M","-0.92%"
"11/17/2023","5.410","5.690","5.708","5.300","3.32M","-5.91%"
"11/16/2023","5.750","6.060","6.110","5.610","2.81M","-6.81%"
"11/15/2023","6.170","6.200","6.360","5.980","2.58M","-0.32%"
"11/14/2023","6.190","6.110","6.225","5.890","2.45M","4.92%"
"11/13/2023","5.900","6.070","6.070","5.750","2.39M","-2.80%"
"11/10/2023","6.070","6.370","6.620","5.770","3.54M","-6.47%"
"11/09/2023","6.490","7.330","7.340","6.260","4.85M","-10.48%"
"11/08/2023","7.250","6.250","7.280","6.140","6.56M","17.69%"
"11/07/2023","6.160","6.070","6.310","5.780","2.03M","0.41%"
"11/06/2023","6.135","6.170","6.260","5.640","3.41M","3.28%"
"11/03/2023","5.940","5.700","5.970","5.610","3.13M","6.07%"
"11/02/2023","5.600","5.470","5.670","5.315","2.38M","5.07%"
"11/01/2023","5.330","5.320","5.450","5.005","2.82M","-1.84%"
"10/31/2023","5.430","5.280","5.550","5.242","1.35M","1.88%"
"10/30/2023","5.330","5.370","5.490","5.200","1.38M","0.19%"
"10/27/2023","5.320","5.550","5.830","5.240","1.87M","-3.45%"
"10/26/2023","5.510","5.200","5.640","4.950","3.84M","5.76%"
"10/25/2023","5.210","4.910","5.440","4.590","6.23M","5.68%"
"10/24/2023","4.930","4.820","4.930","4.640","3.20M","2.71%"
"10/23/2023","4.800","5.290","5.310","4.650","6.50M","-10.78%"
"10/20/2023","5.380","5.570","5.660","5.250","4.75M","-5.45%"
"10/19/2023","5.690","5.970","6.100","5.610","3.69M","-4.69%"
"10/18/2023","5.970","6.290","6.330","5.810","5.52M","-7.59%"
"10/17/2023","6.460","6.370","6.840","6.240","6.43M","-1.07%"
"10/16/2023","6.530","7.980","8.080","6.300","9.60M","-18.17%"
"10/13/2023","7.980","7.840","8.440","7.780","4.15M","0.00%"
"10/12/2023","7.980","8.020","8.040","7.620","3.22M","-1.72%"
"10/11/2023","8.120","7.670","8.230","7.480","4.34M","8.41%"
"10/10/2023","7.490","7.280","7.610","7.010","3.87M","3.60%"
"10/09/2023","7.230","7.960","7.970","7.230","3.68M","-9.96%"
"10/06/2023","8.030","8.080","8.280","7.650","3.52M","-5.53%"
"10/05/2023","8.500","8.900","9.300","8.060","8.88M","5.59%"
"10/04/2023","8.050","9.370","9.370","7.980","5.69M","-13.72%"
"10/03/2023","9.330","9.040","9.640","9.000","3.26M","-4.80%"
"10/02/2023","9.800","11.110","11.794","9.720","6.85M","-21.60%"
"09/29/2023","12.500","12.210","13.610","12.000","4.67M","-0.48%"
"09/28/2023","12.560","11.110","12.890","10.640","5.06M","11.94%"
"09/27/2023","11.220","12.610","12.740","11.080","3.06M","-12.89%"
"09/26/2023","12.880","13.900","13.980","12.800","2.28M","-8.00%"
"09/25/2023","14.000","15.050","15.210","13.620","2.35M","-10.43%"
"09/22/2023","15.630","16.380","16.400","15.010","2.25M","-0.76%"
"09/21/2023","15.750","16.890","17.153","15.164","3.29M","-8.38%"
"09/20/2023","17.190","17.650","17.840","17.190","1.39M","-3.43%"
"09/19/2023","17.800","17.140","18.100","17.030","2.48M","2.77%"
"09/18/2023","17.320","17.130","18.450","16.890","2.86M","-1.20%"
"09/15/2023","17.530","16.500","17.880","16.500","3.83M","4.04%"
"09/14/2023","16.850","16.990","17.240","16.525","2.11M","-2.09%"
"09/13/2023","17.210","17.200","17.480","16.430","3.04M","0.00%"
"09/12/2023","17.210","16.490","18.330","15.450","7.68M","3.86%"
"09/11/2023","16.570","16.000","17.050","15.330","7.69M","-3.38%"
"09/08/2023","17.150","19.480","19.490","16.330","8.57M","-4.67%"
"09/07/2023","17.990","22.000","23.002","17.600","9.92M","-26.57%"
"09/06/2023","24.500","26.700","27.200","24.470","5.61M","-6.24%"
"09/05/2023","26.130","26.610","30.620","26.020","6.31M","-11.41%"
"09/01/2023","29.495","32.520","34.340","26.262","7.39M","-15.02%"
"08/31/2023","34.710","44.300","44.400","33.560","6.50M","-15.90%"
"08/30/2023","41.270","53.400","57.500","37.500","10.80M","-10.77%"
"08/29/2023","46.250","74.520","76.930","46.000","10.79M","-43.84%"
"08/28/2023","82.350","84.000","93.000","75.920","12.78M","19.75%"
"08/25/2023","68.770","55.200","73.900","55.030","15.28M","40.35%"
"08/24/2023","49.000","38.700","57.800","37.370","12.92M","32.33%"
"08/23/2023","37.030","30.170","45.000","29.820","8.27M","0.84%"
"08/22/2023","36.720","19.000","46.980","18.800","19.41M","108.87%"
"08/21/2023","17.580","16.780","18.890","16.000","2.13M","14.16%"
"08/18/2023","15.400","19.640","19.677","11.610","2.99M","-23.00%"
"08/17/2023","20.000","27.860","29.360","19.880","1.83M","-33.58%"
"08/16/2023","30.110","26.500","30.550","24.163","3.11M","-18.75%"
"08/15/2023","37.060","22.000","38.778","16.000","6.89M","254.64%"
"08/14/2023","10.450","11.100","11.760","9.110","482.27K","-29.49%"